src_tab,ID
GSM.CUSTOMER_CAMPAIGN,DWH_LOGICAL.GSM_CUSTOMER_CAMPAIGN_TSD
GSM.MEETINGRECORD,DWH_LOGICAL.GSM_MEETINGRECORD
EDW_SOR_STG.T_TBL_PFS_MTH_BO_PD,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_SOR_STG.T_TBL_PFS_MTH_BO_CPVAR,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.IB_BOND_STATISTICS_TSD,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DMT.R_TBL_CU_0015_IB_CST_FOR_TCB,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.CUSTOMER_TSD,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.IB_BOND_STATISTICS,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.CURRENCY,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.CMS_DIC_COUNTRY,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.T_CUSTOMER_STATUS,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.CMS_DIC_RESPCODE,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.LD_TTNPP,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.I$_INDUSTRY,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.INDUSTRY_GSO_TCB,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.KDR_PORTFOLIOS,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.I$_LC_PRODUCT_TYPES_TCB,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.CMS_REFERENCEENTRY,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.KDR_DANGKY_CV_TYPE,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_SOR_STG.T_CMS_ACCOUNT,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.KDR_CHARTOFACCOUNT,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.ECM_LIST_ATM,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.T_RE_TXN_CODE,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.T_TRANSACTION_CODE,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.KDR_FOLDERS,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.CMS_REFERENCECRD_STAT,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.CMS_REFERENCECARDSIGN,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.KDR_FLOATINGRATES,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.CMS_CONTRACTSTATEREFERENCE,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.KDR_ACCOUNTINGGROUP,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.I$_LOAICP,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.KDR_KDBCHOICESVALUES,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.I$_CT_CERTIFICATE_TYPE_TCB,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.T_GD_POLICY_TCB,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.I$_RE_INDUSTRY_TCB,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.I$_SECTOR,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.CMS_DIC_TRANCODE,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.I$_CARD_TYPE,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.LOS_DYNAMICCOMBO,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.I$_CUSTOMER,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.CMS_CONTRACTTYPE,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.KDR_KDBCHOICES,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.KDR_KDBFIELDST,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.KDR_RKNET_INSTRUMENT,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.I$_CO_LOAITSDB,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.I$_CO_PTQLTSDB,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.I$_LIMIT_REFERENCE,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.I$_CO_LOAITSDB_DETAIL,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.CMS_DIC_TRANREASON,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.I$_LC_TYPES,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.KDR_BRANCHES,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.KDR_TYPEOFINSTR,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.T_LD_PROGRAM,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.I$_TRANGTHAI,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.KDR_FUTURES,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.KDR_MARKETST,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.I$_FT_TXN_TYPE_CONDITION,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.I$_COLLATERAL_CODE,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_SOR_STG.T_CMS_DIC_RESPCODE,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.KDR_CPTYDEFT,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.I$_PHONGTOA_TCB,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.I$_CT_CATEGORY_TCB,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.EB_LOANS_PURPOSE_TCB,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.TD_KVRRTYPE,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.KDR_PAYMENTCLASS,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.I$_CT_TRANSFER_CODE_TCB,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.I$_PURPOSE_TCB,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.I$_CATEGORY,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.I$_RELATION,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.T_GROUP_ACC_TCB,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.I$_FT_COMMISSION_TYPE,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.I$_DEALER_DESK,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.KDR_CLEARINGMODES,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_SOR_STG.T_CMS_IDENTITY,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.LOS_USERS,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.CMS_IDENTITY,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.I$_CO_DVBAOVE_TCB,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.KDR_USERS,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_SOR_STG.T_CMS_CLIENTPERSONE,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.I$_LD_INVESTOR,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.KDR_THIRDPARTY,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.I$_COMPANY,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.RE_ID_NHANSU_TCB,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.KDR_CPTY,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.I$_USERTBL,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.CUSTOMER,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.I$_CMS_CLERK,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.I$_CO_DVBAOHIEM_TCB,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.LOS_HISTORIC,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.I$_COPHIEU,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.KDR_BROKERS,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.I$_CONGTYDINHGIA_TCB,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_SOR_STG.TMP_LOS_MAINAPP_IP2,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_SOR_STG.TMP_LOS_MAINAPP_IP,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_SOR_STG.T_KDR_SETTLEMENTLIMIT,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.MBB_CUSTOMERS_IDEN,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.ECM_LC_TRANS_DETAILS,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.CMS_CONTRACT,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.ECM_LIST_PROCESS_RESULT,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.ECM_LC_TRANSACTIONS,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.CMS_CONTRACTTYPEPARAMETERS,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.CMS_CONTRACTPARAMETERS,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.KDR_REPODEALS,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.CMS_CARDCNS,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.CMS_CONTRACTSTATEHISTORY,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.CMS_UP_1_CONTRACT,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.I$_MBB_CUSTOMERS_IDEN_TSD,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_SOR_STG.T_CUS_UP,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_ADM.TBL_PLN_CIC,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.T_PORTFOLIO_PBC_TCB,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.KDR_TCB_CPTY_T24CUST,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.LOS_VERIFICATION,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.I$_LOS_MAINAPPLICANT_TSD,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_SOR_STG.TMP_LOS_MAINAPP_IP3,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.T_COMPANY,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.I$_DEPT_ACCT_OFFICER,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.I$_DEPARTMENT_TCB,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.BF_CUS_INFO,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.BF_DB_CUSTOMER_ECO,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.SECTOR,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.T_CUSTOMER,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.ECO_SCTR_ECO,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.I$_CUS_ASSET_CLASS_TCB,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.LOS_MAINAPPLICANT,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.LOS_APPLICATION2,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.LOS_APPLICATION,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.I$_CMS_CARD_TSD,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.I$_TELLER_ID,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.USERTBL,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.I$_EB_EXTERNAL_USER,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.KDR_CREDITLIMIT,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.KDR_RKNET_CPTY,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.KDR_RKNET_CURRENCY,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.KDR_CREDITLIMITMASTER,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.KDR_RKNET_FOLDER,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.T_ACCOUNT,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.T_LIMIT,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.I$_LIMIT,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.CMS_COLLECTIONCENTRALBANK,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.INFO_CARD,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.I$_LD_LOANS_AND_DEPOSITS,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.T_LD_LOANS_AND_DEPOSITS,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.T_PD_PAYMENT_DUE,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.T_PURPOSE_TCB,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.I$_PD_PAYMENT_DUE,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.T_LMM_ACCOUNT_BALANCES,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.I$_LETTER_OF_CREDIT,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.T_SA_SCORE_TXN,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.T_LC_TYPES,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.T_EB_ECM_XEPHANG,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.T_CARD_TYPE,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.CMS_CARD,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.I$_INFO_CARD,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.I$_AZ_ACCOUNT,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.I$_ACCOUNT,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.PACKAGE_ACCCOUNT,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.ACCT_CAPITALISATION,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.T_AZ_ACCOUNT,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.T_ACCOUNT_CLOSED,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.T_TKBH_AC_CLOSED_TCB,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.GROUP_CAPITALISATION,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.I$_MM_MONEY_MARKET,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.PURPOSE_TCB,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.T_MD_DEAL,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.T_RATE493_TCB,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.I$_MD_DEAL,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.I$_CMS_CONTRACT5,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_ADM.ACI_EXCEPTION_AR,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.KDR_TCB_HIERARCHY,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.KDR_KT_KONDOR2T24ACM,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.I$_ACCOUNT_CLOSED,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.KDR_SWAPDEALS,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.KDR_CURRENCIES,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.KDR_SWAPDEALSHISTT,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.KDR_TCB_REPODEAL,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.KDR_BODEALFOKEY,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.KDR_REPOSECUSCHED,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.KDR_LOANSDEPOSITDEALS,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.KDR_SWAPLEG,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.KDR_LO_DEPODEALSHISTT,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.KDR_REPODEALSHISTT,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.KDR_IAMDEALS,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH.COLLATERAL,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.I$_COLLATERAL_RIGHT,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_ADM.RM_SALE,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_DWH_STG.I$_PRODUCT_TCB,EDW_DMT.PFS_BOND_AR_FCT_MTLY
EDW_ADM.TBL_ECO_SCTR_HIER,EDW_DMT.PFS_BOND_AR_FCT_MTLY
TCB_CMS_LOGICAL.TRANSACTION,TCB_CMS.CMS_TRANSACTION
ODS_SRC_T24REP.J$_INFO_CARD_ODS,DWH_LOGICAL.INFO_CARD
DWH_LOGICAL.V_T24INFO_CARD,DWH_LOGICAL.INFO_CARD
EDW_SOR_STG.T_TBL_PFS_MAP_RL,EDW_DMT.PFS_AR_FCT_DLY
EDW_DWH.MBB_CUSTOMERS_IDEN,EDW_DMT.PFS_AR_FCT_DLY
EDW_DWH.ECM_LC_TRANS_DETAILS,EDW_DMT.PFS_AR_FCT_DLY
EDW_DWH.CMS_CONTRACT,EDW_DMT.PFS_AR_FCT_DLY
EDW_DWH.ECM_LIST_PROCESS_RESULT,EDW_DMT.PFS_AR_FCT_DLY
EDW_DWH.ECM_LC_TRANSACTIONS,EDW_DMT.PFS_AR_FCT_DLY
EDW_DWH.CMS_CONTRACTTYPEPARAMETERS,EDW_DMT.PFS_AR_FCT_DLY
EDW_DWH.CMS_CONTRACTPARAMETERS,EDW_DMT.PFS_AR_FCT_DLY
EDW_SOR_STG.T_KDR_SETTLEMENTLIMIT,EDW_DMT.PFS_AR_FCT_DLY
EDW_DWH.KDR_REPODEALS,EDW_DMT.PFS_AR_FCT_DLY
EDW_DWH.CMS_CARDCNS,EDW_DMT.PFS_AR_FCT_DLY
EDW_DWH.CMS_CONTRACTSTATEHISTORY,EDW_DMT.PFS_AR_FCT_DLY
EDW_DWH.CMS_UP_1_CONTRACT,EDW_DMT.PFS_AR_FCT_DLY
EDW_DWH_STG.I$_MBB_CUSTOMERS_IDEN_TSD,EDW_DMT.PFS_AR_FCT_DLY
TT31_SRC_SOR.AR_X_CL,EDW_DMT.PFS_AR_FCT_DLY
TT31_SRC_SOR.CV,EDW_DMT.PFS_AR_FCT_DLY
TT31_SRC_SOR.ACS_FCY_AR,EDW_DMT.PFS_AR_FCT_DLY
TT31_SRC_SOR.AU,EDW_DMT.PFS_AR_FCT_DLY
TT31_SRC_SOR.IP,EDW_DMT.PFS_AR_FCT_DLY
TT31_SRC_SOR.AU_BAL,EDW_DMT.PFS_AR_FCT_DLY
TT31_SRC_SOR.AR,EDW_DMT.PFS_AR_FCT_DLY
EDW_DWH.CURRENCY,EDW_DMT.PFS_AR_FCT_DLY
